idx,id_spatial,id_region_type,id_region,year,internal_id,value
0,14,4,1001000,2011,[0],44746
1,14,4,1001000,2011,[1],22722
2,14,4,1001000,2011,[2],13172
3,14,4,1001000,2011,[3],4619
4,14,4,1001000,2011,[4],2928
5,14,4,1001000,2011,[5],871
6,14,4,1001000,2011,[6],434
7,14,4,1002000,2011,[0],127889
8,14,4,1002000,2011,[1],61501
9,14,4,1002000,2011,[2],41088
10,14,4,1002000,2011,[3],13166
11,14,4,1002000,2011,[4],8225
12,14,4,1002000,2011,[5],2591
13,14,4,1002000,2011,[6],1318
14,14,4,1003000,2011,[0],109077
15,14,4,1003000,2011,[1],50171
16,14,4,1003000,2011,[2],35482
17,14,4,1003000,2011,[3],12241
18,14,4,1003000,2011,[4],7658
19,14,4,1003000,2011,[5],2298
20,14,4,1003000,2011,[6],1227
21,14,4,1004000,2011,[0],37895
22,14,4,1004000,2011,[1],16275
23,14,4,1004000,2011,[2],11963
24,14,4,1004000,2011,[3],4886
25,14,4,1004000,2011,[4],3234
26,14,4,1004000,2011,[5],1080
27,14,4,1004000,2011,[6],457
28,14,4,1051000,2011,[0],61644
29,14,4,1051000,2011,[1],20259
30,14,4,1051000,2011,[2],22050
31,14,4,1051000,2011,[3],9093
32,14,4,1051000,2011,[4],6830
33,14,4,1051000,2011,[5],2319
34,14,4,1051000,2011,[6],1093
35,14,4,1053000,2011,[0],82965
36,14,4,1053000,2011,[1],26140
37,14,4,1053000,2011,[2],29774
38,14,4,1053000,2011,[3],12825
39,14,4,1053000,2011,[4],9906
40,14,4,1053000,2011,[5],2917
41,14,4,1053000,2011,[6],1403
42,14,4,1054000,2011,[0],80323
43,14,4,1054000,2011,[1],29071
44,14,4,1054000,2011,[2],27656
45,14,4,1054000,2011,[3],10701
46,14,4,1054000,2011,[4],8410
47,14,4,1054000,2011,[5],3054
48,14,4,1054000,2011,[6],1431
49,14,4,1055000,2011,[0],98503
50,14,4,1055000,2011,[1],35614
51,14,4,1055000,2011,[2],36391
52,14,4,1055000,2011,[3],13311
53,14,4,1055000,2011,[4],9216
54,14,4,1055000,2011,[5],2691
55,14,4,1055000,2011,[6],1280
56,14,4,1056000,2011,[0],136155
57,14,4,1056000,2011,[1],46745
58,14,4,1056000,2011,[2],48092
59,14,4,1056000,2011,[3],20136
60,14,4,1056000,2011,[4],15313
61,14,4,1056000,2011,[5],4130
62,14,4,1056000,2011,[6],1739
63,14,4,1057000,2011,[0],57770
64,14,4,1057000,2011,[1],17985
65,14,4,1057000,2011,[2],21632
66,14,4,1057000,2011,[3],8585
67,14,4,1057000,2011,[4],6504
68,14,4,1057000,2011,[5],2053
69,14,4,1057000,2011,[6],1011
70,14,4,1058000,2011,[0],119754
71,14,4,1058000,2011,[1],37497
72,14,4,1058000,2011,[2],42524
73,14,4,1058000,2011,[3],18264
74,14,4,1058000,2011,[4],14772
75,14,4,1058000,2011,[5],4527
76,14,4,1058000,2011,[6],2170
77,14,4,1059000,2011,[0],85234
78,14,4,1059000,2011,[1],26058
79,14,4,1059000,2011,[2],30355
80,14,4,1059000,2011,[3],12888
81,14,4,1059000,2011,[4],10512
82,14,4,1059000,2011,[5],3576
83,14,4,1059000,2011,[6],1845
84,14,4,1060000,2011,[0],114648
85,14,4,1060000,2011,[1],35433
86,14,4,1060000,2011,[2],41276
87,14,4,1060000,2011,[3],18409
88,14,4,1060000,2011,[4],13813
89,14,4,1060000,2011,[5],3867
90,14,4,1060000,2011,[6],1850
91,14,4,1061000,2011,[0],58529
92,14,4,1061000,2011,[1],19396
93,14,4,1061000,2011,[2],20434
94,14,4,1061000,2011,[3],8798
95,14,4,1061000,2011,[4],6810
96,14,4,1061000,2011,[5],2147
97,14,4,1061000,2011,[6],944
98,14,4,1062000,2011,[0],101171
99,14,4,1062000,2011,[1],30834
100,14,4,1062000,2011,[2],36305
101,14,4,1062000,2011,[3],16467
102,14,4,1062000,2011,[4],12547
103,14,4,1062000,2011,[5],3462
104,14,4,1062000,2011,[6],1556
105,14,4,2000000,2011,[0],876502
106,14,4,2000000,2011,[1],408507
107,14,4,2000000,2011,[2],267331
108,14,4,2000000,2011,[3],102924
109,14,4,2000000,2011,[4],66642
110,14,4,2000000,2011,[5],20980
111,14,4,2000000,2011,[6],10118
112,14,4,3101000,2011,[0],128885
113,14,4,3101000,2011,[1],59167
114,14,4,3101000,2011,[2],42036
115,14,4,3101000,2011,[3],14617
116,14,4,3101000,2011,[4],9426
117,14,4,3101000,2011,[5],2592
118,14,4,3101000,2011,[6],1047
119,14,4,3102000,2011,[0],47023
120,14,4,3102000,2011,[1],18235
121,14,4,3102000,2011,[2],15851
122,14,4,3102000,2011,[3],6553
123,14,4,3102000,2011,[4],4343
124,14,4,3102000,2011,[5],1357
125,14,4,3102000,2011,[6],684
126,14,4,3103000,2011,[0],59295
127,14,4,3103000,2011,[1],23588
128,14,4,3103000,2011,[2],20105
129,14,4,3103000,2011,[3],8063
130,14,4,3103000,2011,[4],5316
131,14,4,3103000,2011,[5],1486
132,14,4,3103000,2011,[6],737
133,14,4,3151000,2011,[0],70285
134,14,4,3151000,2011,[1],18786
135,14,4,3151000,2011,[2],23038
136,14,4,3151000,2011,[3],12695
137,14,4,3151000,2011,[4],10455
138,14,4,3151000,2011,[5],3478
139,14,4,3151000,2011,[6],1833
140,14,4,3153000,2011,[0],71818
141,14,4,3153000,2011,[1],28787
142,14,4,3153000,2011,[2],25325
143,14,4,3153000,2011,[3],9467
144,14,4,3153000,2011,[4],5753
145,14,4,3153000,2011,[5],1675
146,14,4,3153000,2011,[6],811
147,14,4,3154000,2011,[0],41895
148,14,4,3154000,2011,[1],13945
149,14,4,3154000,2011,[2],14566
150,14,4,3154000,2011,[3],6890
151,14,4,3154000,2011,[4],4587
152,14,4,3154000,2011,[5],1365
153,14,4,3154000,2011,[6],542
154,14,4,3155000,2011,[0],61560
155,14,4,3155000,2011,[1],20193
156,14,4,3155000,2011,[2],21010
157,14,4,3155000,2011,[3],10156
158,14,4,3155000,2011,[4],7051
159,14,4,3155000,2011,[5],2123
160,14,4,3155000,2011,[6],1027
161,14,4,3157000,2011,[0],56354
162,14,4,3157000,2011,[1],16865
163,14,4,3157000,2011,[2],19677
164,14,4,3157000,2011,[3],9644
165,14,4,3157000,2011,[4],7089
166,14,4,3157000,2011,[5],2095
167,14,4,3157000,2011,[6],984
168,14,4,3158000,2011,[0],54816
169,14,4,3158000,2011,[1],18280
170,14,4,3158000,2011,[2],18800
171,14,4,3158000,2011,[3],8799
172,14,4,3158000,2011,[4],6334
173,14,4,3158000,2011,[5],1824
174,14,4,3158000,2011,[6],779
175,14,4,3159000,2011,[0],159234
176,14,4,3159000,2011,[1],63883
177,14,4,3159000,2011,[2],50947
178,14,4,3159000,2011,[3],22161
179,14,4,3159000,2011,[4],15338
180,14,4,3159000,2011,[5],4674
181,14,4,3159000,2011,[6],2231
182,14,4,3241000,2011,[0],546904
183,14,4,3241000,2011,[1],232085
184,14,4,3241000,2011,[2],175841
185,14,4,3241000,2011,[3],70326
186,14,4,3241000,2011,[4],48339
187,14,4,3241000,2011,[5],14049
188,14,4,3241000,2011,[6],6264
189,14,4,3251000,2011,[0],88996
190,14,4,3251000,2011,[1],25454
191,14,4,3251000,2011,[2],31550
192,14,4,3251000,2011,[3],14807
193,14,4,3251000,2011,[4],11523
194,14,4,3251000,2011,[5],3694
195,14,4,3251000,2011,[6],1968
196,14,4,3252000,2011,[0],70510
197,14,4,3252000,2011,[1],26520
198,14,4,3252000,2011,[2],24269
199,14,4,3252000,2011,[3],9748
200,14,4,3252000,2011,[4],6937
201,14,4,3252000,2011,[5],2064
202,14,4,3252000,2011,[6],972
203,14,4,3254000,2011,[0],127893
204,14,4,3254000,2011,[1],45671
205,14,4,3254000,2011,[2],43431
206,14,4,3254000,2011,[3],19176
207,14,4,3254000,2011,[4],13816
208,14,4,3254000,2011,[5],3998
209,14,4,3254000,2011,[6],1801
210,14,4,3255000,2011,[0],33407
211,14,4,3255000,2011,[1],11110
212,14,4,3255000,2011,[2],11165
213,14,4,3255000,2011,[3],5399
214,14,4,3255000,2011,[4],3855
215,14,4,3255000,2011,[5],1249
216,14,4,3255000,2011,[6],629
217,14,4,3256000,2011,[0],50721
218,14,4,3256000,2011,[1],14986
219,14,4,3256000,2011,[2],16870
220,14,4,3256000,2011,[3],8376
221,14,4,3256000,2011,[4],6754
222,14,4,3256000,2011,[5],2332
223,14,4,3256000,2011,[6],1403
224,14,4,3257000,2011,[0],70482
225,14,4,3257000,2011,[1],23213
226,14,4,3257000,2011,[2],24342
227,14,4,3257000,2011,[3],11094
228,14,4,3257000,2011,[4],8170
229,14,4,3257000,2011,[5],2491
230,14,4,3257000,2011,[6],1172
231,14,4,3351000,2011,[0],78364
232,14,4,3351000,2011,[1],26078
233,14,4,3351000,2011,[2],27214
234,14,4,3351000,2011,[3],11607
235,14,4,3351000,2011,[4],8754
236,14,4,3351000,2011,[5],3031
237,14,4,3351000,2011,[6],1680
238,14,4,3352000,2011,[0],89377
239,14,4,3352000,2011,[1],27300
240,14,4,3352000,2011,[2],32915
241,14,4,3352000,2011,[3],14070
242,14,4,3352000,2011,[4],10142
243,14,4,3352000,2011,[5],3238
244,14,4,3352000,2011,[6],1712
245,14,4,3353000,2011,[0],104989
246,14,4,3353000,2011,[1],31468
247,14,4,3353000,2011,[2],38482
248,14,4,3353000,2011,[3],16847
249,14,4,3353000,2011,[4],13150
250,14,4,3353000,2011,[5],3518
251,14,4,3353000,2011,[6],1524
252,14,4,3354000,2011,[0],22821
253,14,4,3354000,2011,[1],7762
254,14,4,3354000,2011,[2],7719
255,14,4,3354000,2011,[3],3500
256,14,4,3354000,2011,[4],2409
257,14,4,3354000,2011,[5],880
258,14,4,3354000,2011,[6],551
259,14,4,3355000,2011,[0],79163
260,14,4,3355000,2011,[1],28317
261,14,4,3355000,2011,[2],26002
262,14,4,3355000,2011,[3],11843
263,14,4,3355000,2011,[4],9012
264,14,4,3355000,2011,[5],2666
265,14,4,3355000,2011,[6],1323
266,14,4,3356000,2011,[0],47174
267,14,4,3356000,2011,[1],13263
268,14,4,3356000,2011,[2],17467
269,14,4,3356000,2011,[3],7713
270,14,4,3356000,2011,[4],6160
271,14,4,3356000,2011,[5],1734
272,14,4,3356000,2011,[6],837
273,14,4,3357000,2011,[0],67143
274,14,4,3357000,2011,[1],18953
275,14,4,3357000,2011,[2],22565
276,14,4,3357000,2011,[3],11286
277,14,4,3357000,2011,[4],9269
278,14,4,3357000,2011,[5],3250
279,14,4,3357000,2011,[6],1820
280,14,4,3358000,2011,[0],59924
281,14,4,3358000,2011,[1],19370
282,14,4,3358000,2011,[2],20717
283,14,4,3358000,2011,[3],9278
284,14,4,3358000,2011,[4],6981
285,14,4,3358000,2011,[5],2330
286,14,4,3358000,2011,[6],1248
287,14,4,3359000,2011,[0],84704
288,14,4,3359000,2011,[1],26527
289,14,4,3359000,2011,[2],29404
290,14,4,3359000,2011,[3],13168
291,14,4,3359000,2011,[4],10778
292,14,4,3359000,2011,[5],3305
293,14,4,3359000,2011,[6],1522
294,14,4,3360000,2011,[0],42809
295,14,4,3360000,2011,[1],14890
296,14,4,3360000,2011,[2],14832
297,14,4,3360000,2011,[3],6209
298,14,4,3360000,2011,[4],4543
299,14,4,3360000,2011,[5],1560
300,14,4,3360000,2011,[6],775
301,14,4,3361000,2011,[0],56835
302,14,4,3361000,2011,[1],16859
303,14,4,3361000,2011,[2],20569
304,14,4,3361000,2011,[3],9161
305,14,4,3361000,2011,[4],6864
306,14,4,3361000,2011,[5],2144
307,14,4,3361000,2011,[6],1238
308,14,4,3401000,2011,[0],34538
309,14,4,3401000,2011,[1],12723
310,14,4,3401000,2011,[2],12024
311,14,4,3401000,2011,[3],4999
312,14,4,3401000,2011,[4],3249
313,14,4,3401000,2011,[5],1043
314,14,4,3401000,2011,[6],500
315,14,4,3402000,2011,[0],23940
316,14,4,3402000,2011,[1],9450
317,14,4,3402000,2011,[2],7982
318,14,4,3402000,2011,[3],3215
319,14,4,3402000,2011,[4],2326
320,14,4,3402000,2011,[5],671
321,14,4,3402000,2011,[6],296
322,14,4,3403000,2011,[0],81055
323,14,4,3403000,2011,[1],35253
324,14,4,3403000,2011,[2],26868
325,14,4,3403000,2011,[3],9566
326,14,4,3403000,2011,[4],6617
327,14,4,3403000,2011,[5],1903
328,14,4,3403000,2011,[6],848
329,14,4,3404000,2011,[0],79831
330,14,4,3404000,2011,[1],36429
331,14,4,3404000,2011,[2],25029
332,14,4,3404000,2011,[3],9182
333,14,4,3404000,2011,[4],6182
334,14,4,3404000,2011,[5],2047
335,14,4,3404000,2011,[6],962
336,14,4,3405000,2011,[0],40810
337,14,4,3405000,2011,[1],19164
338,14,4,3405000,2011,[2],13571
339,14,4,3405000,2011,[3],4250
340,14,4,3405000,2011,[4],2589
341,14,4,3405000,2011,[5],819
342,14,4,3405000,2011,[6],417
343,14,4,3451000,2011,[0],50594
344,14,4,3451000,2011,[1],14550
345,14,4,3451000,2011,[2],18547
346,14,4,3451000,2011,[3],7858
347,14,4,3451000,2011,[4],6784
348,14,4,3451000,2011,[5],2053
349,14,4,3451000,2011,[6],802
350,14,4,3452000,2011,[0],83435
351,14,4,3452000,2011,[1],25073
352,14,4,3452000,2011,[2],29402
353,14,4,3452000,2011,[3],13514
354,14,4,3452000,2011,[4],10572
355,14,4,3452000,2011,[5],3406
356,14,4,3452000,2011,[6],1468
357,14,4,3453000,2011,[0],56951
358,14,4,3453000,2011,[1],12903
359,14,4,3453000,2011,[2],16993
360,14,4,3453000,2011,[3],9638
361,14,4,3453000,2011,[4],9946
362,14,4,3453000,2011,[5],4451
363,14,4,3453000,2011,[6],3020
364,14,4,3454000,2011,[0],118026
365,14,4,3454000,2011,[1],29444
366,14,4,3454000,2011,[2],36361
367,14,4,3454000,2011,[3],19707
368,14,4,3454000,2011,[4],20027
369,14,4,3454000,2011,[5],8110
370,14,4,3454000,2011,[6],4377
371,14,4,3455000,2011,[0],44971
372,14,4,3455000,2011,[1],14278
373,14,4,3455000,2011,[2],17154
374,14,4,3455000,2011,[3],6629
375,14,4,3455000,2011,[4],4881
376,14,4,3455000,2011,[5],1454
377,14,4,3455000,2011,[6],575
378,14,4,3456000,2011,[0],52587
379,14,4,3456000,2011,[1],13762
380,14,4,3456000,2011,[2],17288
381,14,4,3456000,2011,[3],8644
382,14,4,3456000,2011,[4],8215
383,14,4,3456000,2011,[5],3029
384,14,4,3456000,2011,[6],1649
385,14,4,3457000,2011,[0],69398
386,14,4,3457000,2011,[1],20409
387,14,4,3457000,2011,[2],24027
388,14,4,3457000,2011,[3],11164
389,14,4,3457000,2011,[4],9278
390,14,4,3457000,2011,[5],3123
391,14,4,3457000,2011,[6],1397
392,14,4,3458000,2011,[0],51819
393,14,4,3458000,2011,[1],14011
394,14,4,3458000,2011,[2],18350
395,14,4,3458000,2011,[3],9003
396,14,4,3458000,2011,[4],7269
397,14,4,3458000,2011,[5],2151
398,14,4,3458000,2011,[6],1035
399,14,4,3459000,2011,[0],141785
400,14,4,3459000,2011,[1],39961
401,14,4,3459000,2011,[2],46423
402,14,4,3459000,2011,[3],23251
403,14,4,3459000,2011,[4],20618
404,14,4,3459000,2011,[5],7656
405,14,4,3459000,2011,[6],3876
406,14,4,3460000,2011,[0],49046
407,14,4,3460000,2011,[1],12243
408,14,4,3460000,2011,[2],13922
409,14,4,3460000,2011,[3],8410
410,14,4,3460000,2011,[4],8646
411,14,4,3460000,2011,[5],3760
412,14,4,3460000,2011,[6],2065
413,14,4,3461000,2011,[0],40428
414,14,4,3461000,2011,[1],13348
415,14,4,3461000,2011,[2],14207
416,14,4,3461000,2011,[3],6000
417,14,4,3461000,2011,[4],4702
418,14,4,3461000,2011,[5],1436
419,14,4,3461000,2011,[6],735
420,14,4,3462000,2011,[0],25245
421,14,4,3462000,2011,[1],7751
422,14,4,3462000,2011,[2],8777
423,14,4,3462000,2011,[3],4090
424,14,4,3462000,2011,[4],3036
425,14,4,3462000,2011,[5],1100
426,14,4,3462000,2011,[6],491
427,14,4,4011000,2011,[0],274377
428,14,4,4011000,2011,[1],122328
429,14,4,4011000,2011,[2],86974
430,14,4,4011000,2011,[3],33527
431,14,4,4011000,2011,[4],21321
432,14,4,4011000,2011,[5],6803
433,14,4,4011000,2011,[6],3424
434,14,4,4012000,2011,[0],56701
435,14,4,4012000,2011,[1],26970
436,14,4,4012000,2011,[2],17585
437,14,4,4012000,2011,[3],6243
438,14,4,4012000,2011,[4],3821
439,14,4,4012000,2011,[5],1354
440,14,4,4012000,2011,[6],728
441,14,4,5111000,2011,[0],318313
442,14,4,5111000,2011,[1],159252
443,14,4,5111000,2011,[2],91731
444,14,4,5111000,2011,[3],34942
445,14,4,5111000,2011,[4],22417
446,14,4,5111000,2011,[5],6827
447,14,4,5111000,2011,[6],3144
448,14,4,5112000,2011,[0],234433
449,14,4,5112000,2011,[1],96800
450,14,4,5112000,2011,[2],76723
451,14,4,5112000,2011,[3],29609
452,14,4,5112000,2011,[4],19914
453,14,4,5112000,2011,[5],7193
454,14,4,5112000,2011,[6],4194
455,14,4,5113000,2011,[0],288262
456,14,4,5113000,2011,[1],130182
457,14,4,5113000,2011,[2],93503
458,14,4,5113000,2011,[3],33077
459,14,4,5113000,2011,[4],21589
460,14,4,5113000,2011,[5],6432
461,14,4,5113000,2011,[6],3479
462,14,4,5114000,2011,[0],108852
463,14,4,5114000,2011,[1],45525
464,14,4,5114000,2011,[2],35400
465,14,4,5114000,2011,[3],13615
466,14,4,5114000,2011,[4],9833
467,14,4,5114000,2011,[5],3106
468,14,4,5114000,2011,[6],1373
469,14,4,5116000,2011,[0],122401
470,14,4,5116000,2011,[1],50424
471,14,4,5116000,2011,[2],39648
472,14,4,5116000,2011,[3],15918
473,14,4,5116000,2011,[4],10904
474,14,4,5116000,2011,[5],3652
475,14,4,5116000,2011,[6],1855
476,14,4,5117000,2011,[0],82937
477,14,4,5117000,2011,[1],34075
478,14,4,5117000,2011,[2],28910
479,14,4,5117000,2011,[3],10379
480,14,4,5117000,2011,[4],6799
481,14,4,5117000,2011,[5],1947
482,14,4,5117000,2011,[6],827
483,14,4,5119000,2011,[0],102105
484,14,4,5119000,2011,[1],41200
485,14,4,5119000,2011,[2],34612
486,14,4,5119000,2011,[3],13732
487,14,4,5119000,2011,[4],8655
488,14,4,5119000,2011,[5],2631
489,14,4,5119000,2011,[6],1275
490,14,4,5120000,2011,[0],52538
491,14,4,5120000,2011,[1],21297
492,14,4,5120000,2011,[2],16892
493,14,4,5120000,2011,[3],6953
494,14,4,5120000,2011,[4],5057
495,14,4,5120000,2011,[5],1611
496,14,4,5120000,2011,[6],728
497,14,4,5122000,2011,[0],73560
498,14,4,5122000,2011,[1],29534
499,14,4,5122000,2011,[2],24103
500,14,4,5122000,2011,[3],9589
501,14,4,5122000,2011,[4],7135
502,14,4,5122000,2011,[5],2210
503,14,4,5122000,2011,[6],989
504,14,4,5124000,2011,[0],173241
505,14,4,5124000,2011,[1],78144
506,14,4,5124000,2011,[2],54992
507,14,4,5124000,2011,[3],19810
508,14,4,5124000,2011,[4],13672
509,14,4,5124000,2011,[5],4419
510,14,4,5124000,2011,[6],2204
511,14,4,5154000,2011,[0],127894
512,14,4,5154000,2011,[1],39281
513,14,4,5154000,2011,[2],44515
514,14,4,5154000,2011,[3],20002
515,14,4,5154000,2011,[4],16286
516,14,4,5154000,2011,[5],5317
517,14,4,5154000,2011,[6],2493
518,14,4,5158000,2011,[0],224472
519,14,4,5158000,2011,[1],82285
520,14,4,5158000,2011,[2],79110
521,14,4,5158000,2011,[3],31582
522,14,4,5158000,2011,[4],22651
523,14,4,5158000,2011,[5],6294
524,14,4,5158000,2011,[6],2550
525,14,4,5162000,2011,[0],196500
526,14,4,5162000,2011,[1],65185
527,14,4,5162000,2011,[2],69443
528,14,4,5162000,2011,[3],29859
529,14,4,5162000,2011,[4],22352
530,14,4,5162000,2011,[5],6785
531,14,4,5162000,2011,[6],2876
532,14,4,5166000,2011,[0],130720
533,14,4,5166000,2011,[1],41579
534,14,4,5166000,2011,[2],46381
535,14,4,5166000,2011,[3],20362
536,14,4,5166000,2011,[4],15792
537,14,4,5166000,2011,[5],4742
538,14,4,5166000,2011,[6],1864
539,14,4,5170000,2011,[0],204270
540,14,4,5170000,2011,[1],65121
541,14,4,5170000,2011,[2],73723
542,14,4,5170000,2011,[3],32400
543,14,4,5170000,2011,[4],22850
544,14,4,5170000,2011,[5],6913
545,14,4,5170000,2011,[6],3263
546,14,4,5314000,2011,[0],155633
547,14,4,5314000,2011,[1],73476
548,14,4,5314000,2011,[2],44195
549,14,4,5314000,2011,[3],17631
550,14,4,5314000,2011,[4],13064
551,14,4,5314000,2011,[5],4671
552,14,4,5314000,2011,[6],2596
553,14,4,5315000,2011,[0],515175
554,14,4,5315000,2011,[1],243343
555,14,4,5315000,2011,[2],155159
556,14,4,5315000,2011,[3],56958
557,14,4,5315000,2011,[4],39742
558,14,4,5315000,2011,[5],13010
559,14,4,5315000,2011,[6],6963
560,14,4,5316000,2011,[0],76315
561,14,4,5316000,2011,[1],29549
562,14,4,5316000,2011,[2],26531
563,14,4,5316000,2011,[3],9946
564,14,4,5316000,2011,[4],7117
565,14,4,5316000,2011,[5],2231
566,14,4,5316000,2011,[6],941
567,14,4,5334000,2011,[0],262749
568,14,4,5334000,2011,[1],110326
569,14,4,5334000,2011,[2],82702
570,14,4,5334000,2011,[3],34146
571,14,4,5334000,2011,[4],24338
572,14,4,5334000,2011,[5],7911
573,14,4,5334000,2011,[6],3326
574,14,4,5358000,2011,[0],112215
575,14,4,5358000,2011,[1],35145
