idx,id_spatial,id_region_type,id_region,year,internal_id,value
576,14,4,5358000,2011,[2],39137
577,14,4,5358000,2011,[3],18032
578,14,4,5358000,2011,[4],13354
579,14,4,5358000,2011,[5],4398
580,14,4,5358000,2011,[6],2149
581,14,4,5362000,2011,[0],201209
582,14,4,5362000,2011,[1],65797
583,14,4,5362000,2011,[2],70955
584,14,4,5362000,2011,[3],31395
585,14,4,5362000,2011,[4],22871
586,14,4,5362000,2011,[5],7033
587,14,4,5362000,2011,[6],3158
588,14,4,5366000,2011,[0],80361
589,14,4,5366000,2011,[1],24226
590,14,4,5366000,2011,[2],28061
591,14,4,5366000,2011,[3],13143
592,14,4,5366000,2011,[4],10071
593,14,4,5366000,2011,[5],3343
594,14,4,5366000,2011,[6],1517
595,14,4,5370000,2011,[0],103198
596,14,4,5370000,2011,[1],28574
597,14,4,5370000,2011,[2],36516
598,14,4,5370000,2011,[3],17928
599,14,4,5370000,2011,[4],13884
600,14,4,5370000,2011,[5],4412
601,14,4,5370000,2011,[6],1884
602,14,4,5374000,2011,[0],115706
603,14,4,5374000,2011,[1],36493
604,14,4,5374000,2011,[2],38987
605,14,4,5374000,2011,[3],17733
606,14,4,5374000,2011,[4],14556
607,14,4,5374000,2011,[5],5190
608,14,4,5374000,2011,[6],2747
609,14,4,5378000,2011,[0],125190
610,14,4,5378000,2011,[1],41702
611,14,4,5378000,2011,[2],44145
612,14,4,5378000,2011,[3],18588
613,14,4,5378000,2011,[4],14698
614,14,4,5378000,2011,[5],4340
615,14,4,5378000,2011,[6],1717
616,14,4,5382000,2011,[0],248569
617,14,4,5382000,2011,[1],75844
618,14,4,5382000,2011,[2],87435
619,14,4,5382000,2011,[3],39355
620,14,4,5382000,2011,[4],31203
621,14,4,5382000,2011,[5],9961
622,14,4,5382000,2011,[6],4771
623,14,4,5512000,2011,[0],54738
624,14,4,5512000,2011,[1],19620
625,14,4,5512000,2011,[2],19316
626,14,4,5512000,2011,[3],8051
627,14,4,5512000,2011,[4],5429
628,14,4,5512000,2011,[5],1561
629,14,4,5512000,2011,[6],761
630,14,4,5513000,2011,[0],125176
631,14,4,5513000,2011,[1],53103
632,14,4,5513000,2011,[2],39485
633,14,4,5513000,2011,[3],16280
634,14,4,5513000,2011,[4],10622
635,14,4,5513000,2011,[5],3659
636,14,4,5513000,2011,[6],2027
637,14,4,5515000,2011,[0],147998
638,14,4,5515000,2011,[1],67933
639,14,4,5515000,2011,[2],44000
640,14,4,5515000,2011,[3],18022
641,14,4,5515000,2011,[4],12272
642,14,4,5515000,2011,[5],3994
643,14,4,5515000,2011,[6],1777
644,14,4,5554000,2011,[0],142908
645,14,4,5554000,2011,[1],39379
646,14,4,5554000,2011,[2],45014
647,14,4,5554000,2011,[3],22693
648,14,4,5554000,2011,[4],22475
649,14,4,5554000,2011,[5],8794
650,14,4,5554000,2011,[6],4553
651,14,4,5558000,2011,[0],87604
652,14,4,5558000,2011,[1],24499
653,14,4,5558000,2011,[2],29889
654,14,4,5558000,2011,[3],13722
655,14,4,5558000,2011,[4],12971
656,14,4,5558000,2011,[5],4423
657,14,4,5558000,2011,[6],2100
658,14,4,5562000,2011,[0],287490
659,14,4,5562000,2011,[1],104281
660,14,4,5562000,2011,[2],99797
661,14,4,5562000,2011,[3],42048
662,14,4,5562000,2011,[4],28656
663,14,4,5562000,2011,[5],8751
664,14,4,5562000,2011,[6],3957
665,14,4,5566000,2011,[0],173970
666,14,4,5566000,2011,[1],47769
667,14,4,5566000,2011,[2],56349
668,14,4,5566000,2011,[3],28230
669,14,4,5566000,2011,[4],26805
670,14,4,5566000,2011,[5],9909
671,14,4,5566000,2011,[6],4908
672,14,4,5570000,2011,[0],113276
673,14,4,5570000,2011,[1],33796
674,14,4,5570000,2011,[2],37054
675,14,4,5570000,2011,[3],18043
676,14,4,5570000,2011,[4],15960
677,14,4,5570000,2011,[5],5648
678,14,4,5570000,2011,[6],2775
679,14,4,5711000,2011,[0],157708
680,14,4,5711000,2011,[1],67499
681,14,4,5711000,2011,[2],49107
682,14,4,5711000,2011,[3],19310
683,14,4,5711000,2011,[4],14186
684,14,4,5711000,2011,[5],4956
685,14,4,5711000,2011,[6],2650
686,14,4,5754000,2011,[0],145322
687,14,4,5754000,2011,[1],43872
688,14,4,5754000,2011,[2],47267
689,14,4,5754000,2011,[3],23411
690,14,4,5754000,2011,[4],20197
691,14,4,5754000,2011,[5],6966
692,14,4,5754000,2011,[6],3609
693,14,4,5758000,2011,[0],110006
694,14,4,5758000,2011,[1],36028
695,14,4,5758000,2011,[2],37209
696,14,4,5758000,2011,[3],17330
697,14,4,5758000,2011,[4],13190
698,14,4,5758000,2011,[5],4179
699,14,4,5758000,2011,[6],2070
700,14,4,5762000,2011,[0],60361
701,14,4,5762000,2011,[1],18053
702,14,4,5762000,2011,[2],19154
703,14,4,5762000,2011,[3],9958
704,14,4,5762000,2011,[4],8623
705,14,4,5762000,2011,[5],3109
706,14,4,5762000,2011,[6],1464
707,14,4,5766000,2011,[0],153742
708,14,4,5766000,2011,[1],52353
709,14,4,5766000,2011,[2],51821
710,14,4,5766000,2011,[3],22763
711,14,4,5766000,2011,[4],17488
712,14,4,5766000,2011,[5],5901
713,14,4,5766000,2011,[6],3416
714,14,4,5770000,2011,[0],131725
715,14,4,5770000,2011,[1],41895
716,14,4,5770000,2011,[2],43097
717,14,4,5770000,2011,[3],20968
718,14,4,5770000,2011,[4],16431
719,14,4,5770000,2011,[5],5872
720,14,4,5770000,2011,[6],3462
721,14,4,5774000,2011,[0],126967
722,14,4,5774000,2011,[1],42984
723,14,4,5774000,2011,[2],38145
724,14,4,5774000,2011,[3],19731
725,14,4,5774000,2011,[4],17314
726,14,4,5774000,2011,[5],5946
727,14,4,5774000,2011,[6],2847
728,14,4,5911000,2011,[0],186361
729,14,4,5911000,2011,[1],82996
730,14,4,5911000,2011,[2],61995
731,14,4,5911000,2011,[3],22000
732,14,4,5911000,2011,[4],13801
733,14,4,5911000,2011,[5],3816
734,14,4,5911000,2011,[6],1753
735,14,4,5913000,2011,[0],289554
736,14,4,5913000,2011,[1],128558
737,14,4,5913000,2011,[2],91749
738,14,4,5913000,2011,[3],36177
739,14,4,5913000,2011,[4],22562
740,14,4,5913000,2011,[5],7214
741,14,4,5913000,2011,[6],3294
742,14,4,5914000,2011,[0],91464
743,14,4,5914000,2011,[1],37883
744,14,4,5914000,2011,[2],30204
745,14,4,5914000,2011,[3],11447
746,14,4,5914000,2011,[4],7947
747,14,4,5914000,2011,[5],2693
748,14,4,5914000,2011,[6],1290
749,14,4,5915000,2011,[0],79029
750,14,4,5915000,2011,[1],27999
751,14,4,5915000,2011,[2],26405
752,14,4,5915000,2011,[3],11652
753,14,4,5915000,2011,[4],8544
754,14,4,5915000,2011,[5],2982
755,14,4,5915000,2011,[6],1447
756,14,4,5916000,2011,[0],75484
757,14,4,5916000,2011,[1],31110
758,14,4,5916000,2011,[2],25165
759,14,4,5916000,2011,[3],9812
760,14,4,5916000,2011,[4],6313
761,14,4,5916000,2011,[5],2073
762,14,4,5916000,2011,[6],1011
763,14,4,5954000,2011,[0],156410
764,14,4,5954000,2011,[1],60197
765,14,4,5954000,2011,[2],54792
766,14,4,5954000,2011,[3],21109
767,14,4,5954000,2011,[4],14428
768,14,4,5954000,2011,[5],4108
769,14,4,5954000,2011,[6],1776
770,14,4,5958000,2011,[0],115442
771,14,4,5958000,2011,[1],37920
772,14,4,5958000,2011,[2],38322
773,14,4,5958000,2011,[3],17302
774,14,4,5958000,2011,[4],14806
775,14,4,5958000,2011,[5],4935
776,14,4,5958000,2011,[6],2157
777,14,4,5962000,2011,[0],191898
778,14,4,5962000,2011,[1],67601
779,14,4,5962000,2011,[2],65980
780,14,4,5962000,2011,[3],27589
781,14,4,5962000,2011,[4],20802
782,14,4,5962000,2011,[5],6714
783,14,4,5962000,2011,[6],3212
784,14,4,5966000,2011,[0],56892
785,14,4,5966000,2011,[1],17013
786,14,4,5966000,2011,[2],18400
787,14,4,5966000,2011,[3],9245
788,14,4,5966000,2011,[4],8361
789,14,4,5966000,2011,[5],2732
790,14,4,5966000,2011,[6],1141
791,14,4,5970000,2011,[0],124107
792,14,4,5970000,2011,[1],42420
793,14,4,5970000,2011,[2],41026
794,14,4,5970000,2011,[3],18887
795,14,4,5970000,2011,[4],14631
796,14,4,5970000,2011,[5],4966
797,14,4,5970000,2011,[6],2177
798,14,4,5974000,2011,[0],128423
799,14,4,5974000,2011,[1],42094
800,14,4,5974000,2011,[2],42037
801,14,4,5974000,2011,[3],20465
802,14,4,5974000,2011,[4],16334
803,14,4,5974000,2011,[5],5380
804,14,4,5974000,2011,[6],2113
805,14,4,5978000,2011,[0],179865
806,14,4,5978000,2011,[1],62177
807,14,4,5978000,2011,[2],62049
808,14,4,5978000,2011,[3],27942
809,14,4,5978000,2011,[4],19332
810,14,4,5978000,2011,[5],5844
811,14,4,5978000,2011,[6],2521
812,14,4,6411000,2011,[0],72340
813,14,4,6411000,2011,[1],32354
814,14,4,6411000,2011,[2],21690
815,14,4,6411000,2011,[3],8944
816,14,4,6411000,2011,[4],6260
817,14,4,6411000,2011,[5],1996
818,14,4,6411000,2011,[6],1096
819,14,4,6412000,2011,[0],354758
820,14,4,6412000,2011,[1],170534
821,14,4,6412000,2011,[2],98175
822,14,4,6412000,2011,[3],41658
823,14,4,6412000,2011,[4],28102
824,14,4,6412000,2011,[5],10097
825,14,4,6412000,2011,[6],6192
826,14,4,6413000,2011,[0],55788
827,14,4,6413000,2011,[1],24524
828,14,4,6413000,2011,[2],16304
829,14,4,6413000,2011,[3],7066
830,14,4,6413000,2011,[4],4732
831,14,4,6413000,2011,[5],1918
832,14,4,6413000,2011,[6],1244
833,14,4,6414000,2011,[0],132652
834,14,4,6414000,2011,[1],57988
835,14,4,6414000,2011,[2],39695
836,14,4,6414000,2011,[3],16984
837,14,4,6414000,2011,[4],11599
838,14,4,6414000,2011,[5],3943
839,14,4,6414000,2011,[6],2443
840,14,4,6431000,2011,[0],114734
841,14,4,6431000,2011,[1],36102
842,14,4,6431000,2011,[2],39167
843,14,4,6431000,2011,[3],19211
844,14,4,6431000,2011,[4],14109
845,14,4,6431000,2011,[5],4144
846,14,4,6431000,2011,[6],2001
847,14,4,6432000,2011,[0],122206
848,14,4,6432000,2011,[1],37019
849,14,4,6432000,2011,[2],41512
850,14,4,6432000,2011,[3],20643
851,14,4,6432000,2011,[4],15872
852,14,4,6432000,2011,[5],4822
853,14,4,6432000,2011,[6],2338
854,14,4,6433000,2011,[0],111957
855,14,4,6433000,2011,[1],38227
856,14,4,6433000,2011,[2],37093
857,14,4,6433000,2011,[3],17108
858,14,4,6433000,2011,[4],12809
859,14,4,6433000,2011,[5],4257
860,14,4,6433000,2011,[6],2463
861,14,4,6434000,2011,[0],102757
862,14,4,6434000,2011,[1],35717
863,14,4,6434000,2011,[2],33938
864,14,4,6434000,2011,[3],15499
865,14,4,6434000,2011,[4],12188
866,14,4,6434000,2011,[5],3733
867,14,4,6434000,2011,[6],1682
868,14,4,6435000,2011,[0],178275
869,14,4,6435000,2011,[1],58509
870,14,4,6435000,2011,[2],59750
871,14,4,6435000,2011,[3],28895
872,14,4,6435000,2011,[4],21174
873,14,4,6435000,2011,[5],6610
874,14,4,6435000,2011,[6],3337
875,14,4,6436000,2011,[0],102898
876,14,4,6436000,2011,[1],35447
877,14,4,6436000,2011,[2],35301
878,14,4,6436000,2011,[3],15346
879,14,4,6436000,2011,[4],11970
880,14,4,6436000,2011,[5],3385
881,14,4,6436000,2011,[6],1449
882,14,4,6437000,2011,[0],41310
883,14,4,6437000,2011,[1],12291
884,14,4,6437000,2011,[2],13859
885,14,4,6437000,2011,[3],6875
886,14,4,6437000,2011,[4],5498
887,14,4,6437000,2011,[5],1784
888,14,4,6437000,2011,[6],1003
889,14,4,6438000,2011,[0],152499
890,14,4,6438000,2011,[1],53253
891,14,4,6438000,2011,[2],51870
892,14,4,6438000,2011,[3],23104
893,14,4,6438000,2011,[4],16682
894,14,4,6438000,2011,[5],5043
895,14,4,6438000,2011,[6],2547
896,14,4,6439000,2011,[0],81374
897,14,4,6439000,2011,[1],26465
898,14,4,6439000,2011,[2],28132
899,14,4,6439000,2011,[3],12966
900,14,4,6439000,2011,[4],9759
901,14,4,6439000,2011,[5],2774
902,14,4,6439000,2011,[6],1278
903,14,4,6440000,2011,[0],127582
904,14,4,6440000,2011,[1],41245
905,14,4,6440000,2011,[2],41736
906,14,4,6440000,2011,[3],20966
907,14,4,6440000,2011,[4],16007
908,14,4,6440000,2011,[5],5136
909,14,4,6440000,2011,[6],2492
910,14,4,6531000,2011,[0],117513
911,14,4,6531000,2011,[1],43659
912,14,4,6531000,2011,[2],37034
913,14,4,6531000,2011,[3],18156
914,14,4,6531000,2011,[4],12573
915,14,4,6531000,2011,[5],3947
916,14,4,6531000,2011,[6],2144
917,14,4,6532000,2011,[0],109042
918,14,4,6532000,2011,[1],33693
919,14,4,6532000,2011,[2],36088
920,14,4,6532000,2011,[3],18515
921,14,4,6532000,2011,[4],13794
922,14,4,6532000,2011,[5],4697
923,14,4,6532000,2011,[6],2255
924,14,4,6533000,2011,[0],73012
925,14,4,6533000,2011,[1],22195
926,14,4,6533000,2011,[2],24334
927,14,4,6533000,2011,[3],12166
928,14,4,6533000,2011,[4],9702
929,14,4,6533000,2011,[5],3141
930,14,4,6533000,2011,[6],1474
931,14,4,6534000,2011,[0],107557
932,14,4,6534000,2011,[1],36734
933,14,4,6534000,2011,[2],33227
934,14,4,6534000,2011,[3],17465
935,14,4,6534000,2011,[4],13181
936,14,4,6534000,2011,[5],4571
937,14,4,6534000,2011,[6],2379
938,14,4,6535000,2011,[0],45987
939,14,4,6535000,2011,[1],13405
940,14,4,6535000,2011,[2],15794
941,14,4,6535000,2011,[3],7758
942,14,4,6535000,2011,[4],5951
943,14,4,6535000,2011,[5],2025
944,14,4,6535000,2011,[6],1054
945,14,4,6611000,2011,[0],99530
946,14,4,6611000,2011,[1],46477
947,14,4,6611000,2011,[2],31262
948,14,4,6611000,2011,[3],11190
949,14,4,6611000,2011,[4],7057
950,14,4,6611000,2011,[5],2357
951,14,4,6611000,2011,[6],1187
952,14,4,6631000,2011,[0],94150
953,14,4,6631000,2011,[1],30773
954,14,4,6631000,2011,[2],29716
955,14,4,6631000,2011,[3],14491
956,14,4,6631000,2011,[4],13038
957,14,4,6631000,2011,[5],4310
958,14,4,6631000,2011,[6],1822
959,14,4,6632000,2011,[0],52993
960,14,4,6632000,2011,[1],16151
961,14,4,6632000,2011,[2],17329
962,14,4,6632000,2011,[3],9446
963,14,4,6632000,2011,[4],6810
964,14,4,6632000,2011,[5],2153
965,14,4,6632000,2011,[6],1104
966,14,4,6633000,2011,[0],105370
967,14,4,6633000,2011,[1],31484
968,14,4,6633000,2011,[2],38161
969,14,4,6633000,2011,[3],18315
970,14,4,6633000,2011,[4],12435
971,14,4,6633000,2011,[5],3482
972,14,4,6633000,2011,[6],1493
973,14,4,6634000,2011,[0],79012
974,14,4,6634000,2011,[1],23210
975,14,4,6634000,2011,[2],26244
976,14,4,6634000,2011,[3],14298
977,14,4,6634000,2011,[4],10539
978,14,4,6634000,2011,[5],3267
979,14,4,6634000,2011,[6],1454
980,14,4,6635000,2011,[0],69582
981,14,4,6635000,2011,[1],22477
982,14,4,6635000,2011,[2],22627
983,14,4,6635000,2011,[3],11303
984,14,4,6635000,2011,[4],8825
985,14,4,6635000,2011,[5],2917
986,14,4,6635000,2011,[6],1433
987,14,4,6636000,2011,[0],46222
988,14,4,6636000,2011,[1],14983
989,14,4,6636000,2011,[2],15841
990,14,4,6636000,2011,[3],7716
991,14,4,6636000,2011,[4],5347
992,14,4,6636000,2011,[5],1635
993,14,4,6636000,2011,[6],700
994,14,4,7111000,2011,[0],55506
995,14,4,7111000,2011,[1],23892
996,14,4,7111000,2011,[2],18650
997,14,4,7111000,2011,[3],6672
998,14,4,7111000,2011,[4],4337
999,14,4,7111000,2011,[5],1316
1000,14,4,7111000,2011,[6],639
1001,14,4,7131000,2011,[0],57222
1002,14,4,7131000,2011,[1],19266
1003,14,4,7131000,2011,[2],20212
1004,14,4,7131000,2011,[3],8291
1005,14,4,7131000,2011,[4],6478
1006,14,4,7131000,2011,[5],2118
1007,14,4,7131000,2011,[6],857
1008,14,4,7132000,2011,[0],54937
1009,14,4,7132000,2011,[1],15518
1010,14,4,7132000,2011,[2],18905
1011,14,4,7132000,2011,[3],9469
1012,14,4,7132000,2011,[4],7270
1013,14,4,7132000,2011,[5],2454
1014,14,4,7132000,2011,[6],1321
1015,14,4,7133000,2011,[0],68478
1016,14,4,7133000,2011,[1],21538
1017,14,4,7133000,2011,[2],22540
1018,14,4,7133000,2011,[3],11612
1019,14,4,7133000,2011,[4],8495
1020,14,4,7133000,2011,[5],2845
1021,14,4,7133000,2011,[6],1448
1022,14,4,7134000,2011,[0],37086
1023,14,4,7134000,2011,[1],12091
1024,14,4,7134000,2011,[2],12607
1025,14,4,7134000,2011,[3],6263
1026,14,4,7134000,2011,[4],4241
1027,14,4,7134000,2011,[5],1246
1028,14,4,7134000,2011,[6],638
1029,14,4,7135000,2011,[0],27554
1030,14,4,7135000,2011,[1],7953
1031,14,4,7135000,2011,[2],9256
1032,14,4,7135000,2011,[3],4792
1033,14,4,7135000,2011,[4],3864
1034,14,4,7135000,2011,[5],1145
1035,14,4,7135000,2011,[6],544
1036,14,4,7137000,2011,[0],92666
1037,14,4,7137000,2011,[1],29240
1038,14,4,7137000,2011,[2],32372
1039,14,4,7137000,2011,[3],15137
1040,14,4,7137000,2011,[4],11195
1041,14,4,7137000,2011,[5],3256
1042,14,4,7137000,2011,[6],1466
1043,14,4,7138000,2011,[0],78565
1044,14,4,7138000,2011,[1],24453
1045,14,4,7138000,2011,[2],27951
1046,14,4,7138000,2011,[3],12249
1047,14,4,7138000,2011,[4],9184
1048,14,4,7138000,2011,[5],3078
1049,14,4,7138000,2011,[6],1650
1050,14,4,7140000,2011,[0],43868
1051,14,4,7140000,2011,[1],12979
1052,14,4,7140000,2011,[2],15196
1053,14,4,7140000,2011,[3],7131
1054,14,4,7140000,2011,[4],5892
1055,14,4,7140000,2011,[5],1872
1056,14,4,7140000,2011,[6],798
1057,14,4,7141000,2011,[0],54951
1058,14,4,7141000,2011,[1],17734
1059,14,4,7141000,2011,[2],19198
1060,14,4,7141000,2011,[3],8689
1061,14,4,7141000,2011,[4],6471
1062,14,4,7141000,2011,[5],1974
1063,14,4,7141000,2011,[6],885
1064,14,4,7143000,2011,[0],83404
1065,14,4,7143000,2011,[1],22716
1066,14,4,7143000,2011,[2],27900
1067,14,4,7143000,2011,[3],15210
1068,14,4,7143000,2011,[4],12161
1069,14,4,7143000,2011,[5],3630
1070,14,4,7143000,2011,[6],1787
1071,14,4,7211000,2011,[0],55711
1072,14,4,7211000,2011,[1],27273
1073,14,4,7211000,2011,[2],16106
1074,14,4,7211000,2011,[3],6459
1075,14,4,7211000,2011,[4],3954
1076,14,4,7211000,2011,[5],1303
1077,14,4,7211000,2011,[6],616
1078,14,4,7231000,2011,[0],48968
1079,14,4,7231000,2011,[1],14636
1080,14,4,7231000,2011,[2],16277
1081,14,4,7231000,2011,[3],8618
1082,14,4,7231000,2011,[4],6468
1083,14,4,7231000,2011,[5],2109
1084,14,4,7231000,2011,[6],860
1085,14,4,7232000,2011,[0],40928
1086,14,4,7232000,2011,[1],12219
1087,14,4,7232000,2011,[2],12691
1088,14,4,7232000,2011,[3],6998
1089,14,4,7232000,2011,[4],5801
1090,14,4,7232000,2011,[5],2156
1091,14,4,7232000,2011,[6],1063
1092,14,4,7233000,2011,[0],27490
1093,14,4,7233000,2011,[1],8121
1094,14,4,7233000,2011,[2],9537
1095,14,4,7233000,2011,[3],4371
1096,14,4,7233000,2011,[4],3721
1097,14,4,7233000,2011,[5],1241
1098,14,4,7233000,2011,[6],499
1099,14,4,7235000,2011,[0],60271
1100,14,4,7235000,2011,[1],16850
1101,14,4,7235000,2011,[2],19624
1102,14,4,7235000,2011,[3],11184
1103,14,4,7235000,2011,[4],8927
1104,14,4,7235000,2011,[5],2613
1105,14,4,7235000,2011,[6],1073
1106,14,4,7311000,2011,[0],21517
1107,14,4,7311000,2011,[1],7996
1108,14,4,7311000,2011,[2],7303
1109,14,4,7311000,2011,[3],3100
1110,14,4,7311000,2011,[4],2035
1111,14,4,7311000,2011,[5],686
1112,14,4,7311000,2011,[6],397
1113,14,4,7312000,2011,[0],50816
1114,14,4,7312000,2011,[1],23910
1115,14,4,7312000,2011,[2],15722
1116,14,4,7312000,2011,[3],5947
1117,14,4,7312000,2011,[4],3691
1118,14,4,7312000,2011,[5],1073
1119,14,4,7312000,2011,[6],473
1120,14,4,7313000,2011,[0],20716
1121,14,4,7313000,2011,[1],8183
1122,14,4,7313000,2011,[2],6820
1123,14,4,7313000,2011,[3],2849
1124,14,4,7313000,2011,[4],2001
1125,14,4,7313000,2011,[5],592
1126,14,4,7313000,2011,[6],271
1127,14,4,7314000,2011,[0],74310
1128,14,4,7314000,2011,[1],29369
1129,14,4,7314000,2011,[2],23928
1130,14,4,7314000,2011,[3],10008
1131,14,4,7314000,2011,[4],6853
1132,14,4,7314000,2011,[5],2603
1133,14,4,7314000,2011,[6],1549
1134,14,4,7315000,2011,[0],102528
1135,14,4,7315000,2011,[1],47263
1136,14,4,7315000,2011,[2],30875
1137,14,4,7315000,2011,[3],12069
1138,14,4,7315000,2011,[4],8137
1139,14,4,7315000,2011,[5],2785
1140,14,4,7315000,2011,[6],1399
1141,14,4,7316000,2011,[0],24621
1142,14,4,7316000,2011,[1],9145
1143,14,4,7316000,2011,[2],8494
1144,14,4,7316000,2011,[3],3394
