idx,id_spatial,id_region_type,id_region,year,internal_id,value
1145,14,4,7316000,2011,[4],2520
1146,14,4,7316000,2011,[5],765
1147,14,4,7316000,2011,[6],303
1148,14,4,7317000,2011,[0],20494
1149,14,4,7317000,2011,[1],8683
1150,14,4,7317000,2011,[2],6851
1151,14,4,7317000,2011,[3],2750
1152,14,4,7317000,2011,[4],1534
1153,14,4,7317000,2011,[5],459
1154,14,4,7317000,2011,[6],217
1155,14,4,7318000,2011,[0],23234
1156,14,4,7318000,2011,[1],8771
1157,14,4,7318000,2011,[2],8030
1158,14,4,7318000,2011,[3],3210
1159,14,4,7318000,2011,[4],2170
1160,14,4,7318000,2011,[5],685
1161,14,4,7318000,2011,[6],368
1162,14,4,7319000,2011,[0],37125
1163,14,4,7319000,2011,[1],14071
1164,14,4,7319000,2011,[2],12509
1165,14,4,7319000,2011,[3],5192
1166,14,4,7319000,2011,[4],3618
1167,14,4,7319000,2011,[5],1121
1168,14,4,7319000,2011,[6],614
1169,14,4,7320000,2011,[0],15960
1170,14,4,7320000,2011,[1],5748
1171,14,4,7320000,2011,[2],5542
1172,14,4,7320000,2011,[3],2464
1173,14,4,7320000,2011,[4],1539
1174,14,4,7320000,2011,[5],466
1175,14,4,7320000,2011,[6],201
1176,14,4,7331000,2011,[0],51075
1177,14,4,7331000,2011,[1],13312
1178,14,4,7331000,2011,[2],17586
1179,14,4,7331000,2011,[3],9463
1180,14,4,7331000,2011,[4],7390
1181,14,4,7331000,2011,[5],2136
1182,14,4,7331000,2011,[6],1188
1183,14,4,7332000,2011,[0],57473
1184,14,4,7332000,2011,[1],16625
1185,14,4,7332000,2011,[2],20801
1186,14,4,7332000,2011,[3],9860
1187,14,4,7332000,2011,[4],7176
1188,14,4,7332000,2011,[5],2074
1189,14,4,7332000,2011,[6],937
1190,14,4,7333000,2011,[0],31829
1191,14,4,7333000,2011,[1],8764
1192,14,4,7333000,2011,[2],10910
1193,14,4,7333000,2011,[3],5753
1194,14,4,7333000,2011,[4],4294
1195,14,4,7333000,2011,[5],1364
1196,14,4,7333000,2011,[6],744
1197,14,4,7334000,2011,[0],52250
1198,14,4,7334000,2011,[1],15029
1199,14,4,7334000,2011,[2],16938
1200,14,4,7334000,2011,[3],9336
1201,14,4,7334000,2011,[4],7410
1202,14,4,7334000,2011,[5],2359
1203,14,4,7334000,2011,[6],1178
1204,14,4,7335000,2011,[0],45227
1205,14,4,7335000,2011,[1],13324
1206,14,4,7335000,2011,[2],15299
1207,14,4,7335000,2011,[3],8101
1208,14,4,7335000,2011,[4],5932
1209,14,4,7335000,2011,[5],1688
1210,14,4,7335000,2011,[6],883
1211,14,4,7336000,2011,[0],31243
1212,14,4,7336000,2011,[1],8550
1213,14,4,7336000,2011,[2],10347
1214,14,4,7336000,2011,[3],6251
1215,14,4,7336000,2011,[4],4201
1216,14,4,7336000,2011,[5],1297
1217,14,4,7336000,2011,[6],597
1218,14,4,7337000,2011,[0],46542
1219,14,4,7337000,2011,[1],13227
1220,14,4,7337000,2011,[2],15856
1221,14,4,7337000,2011,[3],8254
1222,14,4,7337000,2011,[4],6401
1223,14,4,7337000,2011,[5],1920
1224,14,4,7337000,2011,[6],884
1225,14,4,7338000,2011,[0],63428
1226,14,4,7338000,2011,[1],17524
1227,14,4,7338000,2011,[2],22756
1228,14,4,7338000,2011,[3],11413
1229,14,4,7338000,2011,[4],8250
1230,14,4,7338000,2011,[5],2304
1231,14,4,7338000,2011,[6],1181
1232,14,4,7339000,2011,[0],88332
1233,14,4,7339000,2011,[1],26738
1234,14,4,7339000,2011,[2],30356
1235,14,4,7339000,2011,[3],14887
1236,14,4,7339000,2011,[4],11519
1237,14,4,7339000,2011,[5],3337
1238,14,4,7339000,2011,[6],1495
1239,14,4,7340000,2011,[0],42705
1240,14,4,7340000,2011,[1],11463
1241,14,4,7340000,2011,[2],14800
1242,14,4,7340000,2011,[3],8370
1243,14,4,7340000,2011,[4],5721
1244,14,4,7340000,2011,[5],1620
1245,14,4,7340000,2011,[6],731
1246,14,4,8111000,2011,[0],290247
1247,14,4,8111000,2011,[1],128790
1248,14,4,8111000,2011,[2],86757
1249,14,4,8111000,2011,[3],35460
1250,14,4,8111000,2011,[4],25968
1251,14,4,8111000,2011,[5],8891
1252,14,4,8111000,2011,[6],4381
1253,14,4,8115000,2011,[0],160151
1254,14,4,8115000,2011,[1],52484
1255,14,4,8115000,2011,[2],51906
1256,14,4,8115000,2011,[3],24381
1257,14,4,8115000,2011,[4],21584
1258,14,4,8115000,2011,[5],6891
1259,14,4,8115000,2011,[6],2905
1260,14,4,8116000,2011,[0],227897
1261,14,4,8116000,2011,[1],78944
1262,14,4,8116000,2011,[2],74585
1263,14,4,8116000,2011,[3],33377
1264,14,4,8116000,2011,[4],28722
1265,14,4,8116000,2011,[5],8657
1266,14,4,8116000,2011,[6],3612
1267,14,4,8117000,2011,[0],107932
1268,14,4,8117000,2011,[1],34386
1269,14,4,8117000,2011,[2],35443
1270,14,4,8117000,2011,[3],16924
1271,14,4,8117000,2011,[4],14549
1272,14,4,8117000,2011,[5],4639
1273,14,4,8117000,2011,[6],1991
1274,14,4,8118000,2011,[0],228768
1275,14,4,8118000,2011,[1],77832
1276,14,4,8118000,2011,[2],77216
1277,14,4,8118000,2011,[3],32540
1278,14,4,8118000,2011,[4],28915
1279,14,4,8118000,2011,[5],8639
1280,14,4,8118000,2011,[6],3626
1281,14,4,8119000,2011,[0],180746
1282,14,4,8119000,2011,[1],61306
1283,14,4,8119000,2011,[2],59364
1284,14,4,8119000,2011,[3],26735
1285,14,4,8119000,2011,[4],23245
1286,14,4,8119000,2011,[5],7163
1287,14,4,8119000,2011,[6],2933
1288,14,4,8121000,2011,[0],53792
1289,14,4,8121000,2011,[1],20528
1290,14,4,8121000,2011,[2],17574
1291,14,4,8121000,2011,[3],7331
1292,14,4,8121000,2011,[4],5591
1293,14,4,8121000,2011,[5],1852
1294,14,4,8121000,2011,[6],916
1295,14,4,8125000,2011,[0],136885
1296,14,4,8125000,2011,[1],40416
1297,14,4,8125000,2011,[2],44558
1298,14,4,8125000,2011,[3],22579
1299,14,4,8125000,2011,[4],20161
1300,14,4,8125000,2011,[5],6398
1301,14,4,8125000,2011,[6],2773
1302,14,4,8126000,2011,[0],44835
1303,14,4,8126000,2011,[1],13250
1304,14,4,8126000,2011,[2],13716
1305,14,4,8126000,2011,[3],7509
1306,14,4,8126000,2011,[4],6811
1307,14,4,8126000,2011,[5],2441
1308,14,4,8126000,2011,[6],1108
1309,14,4,8127000,2011,[0],77990
1310,14,4,8127000,2011,[1],23910
1311,14,4,8127000,2011,[2],25217
1312,14,4,8127000,2011,[3],11835
1313,14,4,8127000,2011,[4],10883
1314,14,4,8127000,2011,[5],4237
1315,14,4,8127000,2011,[6],1908
1316,14,4,8128000,2011,[0],56635
1317,14,4,8128000,2011,[1],17559
1318,14,4,8128000,2011,[2],17804
1319,14,4,8128000,2011,[3],9242
1320,14,4,8128000,2011,[4],8170
1321,14,4,8128000,2011,[5],2710
1322,14,4,8128000,2011,[6],1150
1323,14,4,8135000,2011,[0],55514
1324,14,4,8135000,2011,[1],17733
1325,14,4,8135000,2011,[2],17904
1326,14,4,8135000,2011,[3],8723
1327,14,4,8135000,2011,[4],7530
1328,14,4,8135000,2011,[5],2521
1329,14,4,8135000,2011,[6],1103
1330,14,4,8136000,2011,[0],129451
1331,14,4,8136000,2011,[1],39582
1332,14,4,8136000,2011,[2],40336
1333,14,4,8136000,2011,[3],20324
1334,14,4,8136000,2011,[4],19238
1335,14,4,8136000,2011,[5],7006
1336,14,4,8136000,2011,[6],2965
1337,14,4,8211000,2011,[0],26192
1338,14,4,8211000,2011,[1],11294
1339,14,4,8211000,2011,[2],8698
1340,14,4,8211000,2011,[3],3129
1341,14,4,8211000,2011,[4],2200
1342,14,4,8211000,2011,[5],617
1343,14,4,8211000,2011,[6],254
1344,14,4,8212000,2011,[0],148389
1345,14,4,8212000,2011,[1],65374
1346,14,4,8212000,2011,[2],45327
1347,14,4,8212000,2011,[3],19347
1348,14,4,8212000,2011,[4],12402
1349,14,4,8212000,2011,[5],3887
1350,14,4,8212000,2011,[6],2052
1351,14,4,8215000,2011,[0],184058
1352,14,4,8215000,2011,[1],56725
1353,14,4,8215000,2011,[2],62851
1354,14,4,8215000,2011,[3],30415
1355,14,4,8215000,2011,[4],24162
1356,14,4,8215000,2011,[5],6992
1357,14,4,8215000,2011,[6],2913
1358,14,4,8216000,2011,[0],98209
1359,14,4,8216000,2011,[1],31185
1360,14,4,8216000,2011,[2],32903
1361,14,4,8216000,2011,[3],16025
1362,14,4,8216000,2011,[4],12864
1363,14,4,8216000,2011,[5],3662
1364,14,4,8216000,2011,[6],1570
1365,14,4,8221000,2011,[0],72909
1366,14,4,8221000,2011,[1],33904
1367,14,4,8221000,2011,[2],20271
1368,14,4,8221000,2011,[3],8887
1369,14,4,8221000,2011,[4],6173
1370,14,4,8221000,2011,[5],2245
1371,14,4,8221000,2011,[6],1429
1372,14,4,8222000,2011,[0],151050
1373,14,4,8222000,2011,[1],70307
1374,14,4,8222000,2011,[2],45382
1375,14,4,8222000,2011,[3],17529
1376,14,4,8222000,2011,[4],11685
1377,14,4,8222000,2011,[5],3992
1378,14,4,8222000,2011,[6],2155
1379,14,4,8225000,2011,[0],60060
1380,14,4,8225000,2011,[1],17168
1381,14,4,8225000,2011,[2],19056
1382,14,4,8225000,2011,[3],10515
1383,14,4,8225000,2011,[4],9028
1384,14,4,8225000,2011,[5],2947
1385,14,4,8225000,2011,[6],1346
1386,14,4,8226000,2011,[0],236653
1387,14,4,8226000,2011,[1],79436
1388,14,4,8226000,2011,[2],81697
1389,14,4,8226000,2011,[3],35876
1390,14,4,8226000,2011,[4],28274
1391,14,4,8226000,2011,[5],8126
1392,14,4,8226000,2011,[6],3244
1393,14,4,8231000,2011,[0],55180
1394,14,4,8231000,2011,[1],23494
1395,14,4,8231000,2011,[2],16567
1396,14,4,8231000,2011,[3],7067
1397,14,4,8231000,2011,[4],5282
1398,14,4,8231000,2011,[5],1844
1399,14,4,8231000,2011,[6],926
1400,14,4,8235000,2011,[0],65803
1401,14,4,8235000,2011,[1],21474
1402,14,4,8235000,2011,[2],20991
1403,14,4,8235000,2011,[3],9725
1404,14,4,8235000,2011,[4],8778
1405,14,4,8235000,2011,[5],3289
1406,14,4,8235000,2011,[6],1546
1407,14,4,8236000,2011,[0],81324
1408,14,4,8236000,2011,[1],23804
1409,14,4,8236000,2011,[2],27239
1410,14,4,8236000,2011,[3],13412
1411,14,4,8236000,2011,[4],11593
1412,14,4,8236000,2011,[5],3654
1413,14,4,8236000,2011,[6],1622
1414,14,4,8237000,2011,[0],49868
1415,14,4,8237000,2011,[1],16075
1416,14,4,8237000,2011,[2],15659
1417,14,4,8237000,2011,[3],7539
1418,14,4,8237000,2011,[4],7042
1419,14,4,8237000,2011,[5],2449
1420,14,4,8237000,2011,[6],1104
1421,14,4,8311000,2011,[0],107816
1422,14,4,8311000,2011,[1],50120
1423,14,4,8311000,2011,[2],30829
1424,14,4,8311000,2011,[3],12884
1425,14,4,8311000,2011,[4],9136
1426,14,4,8311000,2011,[5],3028
1427,14,4,8311000,2011,[6],1819
1428,14,4,8315000,2011,[0],108403
1429,14,4,8315000,2011,[1],34983
1430,14,4,8315000,2011,[2],35894
1431,14,4,8315000,2011,[3],15996
1432,14,4,8315000,2011,[4],14229
1433,14,4,8315000,2011,[5],4844
1434,14,4,8315000,2011,[6],2457
1435,14,4,8316000,2011,[0],67783
1436,14,4,8316000,2011,[1],21079
1437,14,4,8316000,2011,[2],22245
1438,14,4,8316000,2011,[3],10697
1439,14,4,8316000,2011,[4],9380
1440,14,4,8316000,2011,[5],3016
1441,14,4,8316000,2011,[6],1366
1442,14,4,8317000,2011,[0],176030
1443,14,4,8317000,2011,[1],56007
1444,14,4,8317000,2011,[2],57347
1445,14,4,8317000,2011,[3],27548
1446,14,4,8317000,2011,[4],23426
1447,14,4,8317000,2011,[5],7907
1448,14,4,8317000,2011,[6],3795
1449,14,4,8325000,2011,[0],58590
1450,14,4,8325000,2011,[1],18493
1451,14,4,8325000,2011,[2],18861
1452,14,4,8325000,2011,[3],8967
1453,14,4,8325000,2011,[4],8178
1454,14,4,8325000,2011,[5],2933
1455,14,4,8325000,2011,[6],1158
1456,14,4,8326000,2011,[0],93652
1457,14,4,8326000,2011,[1],32987
1458,14,4,8326000,2011,[2],30861
1459,14,4,8326000,2011,[3],13221
1460,14,4,8326000,2011,[4],11220
1461,14,4,8326000,2011,[5],3684
1462,14,4,8326000,2011,[6],1679
1463,14,4,8327000,2011,[0],56355
1464,14,4,8327000,2011,[1],17197
1465,14,4,8327000,2011,[2],18126
1466,14,4,8327000,2011,[3],9059
1467,14,4,8327000,2011,[4],8156
1468,14,4,8327000,2011,[5],2649
1469,14,4,8327000,2011,[6],1168
1470,14,4,8335000,2011,[0],126851
1471,14,4,8335000,2011,[1],48700
1472,14,4,8335000,2011,[2],40781
1473,14,4,8335000,2011,[3],17447
1474,14,4,8335000,2011,[4],13793
1475,14,4,8335000,2011,[5],4297
1476,14,4,8335000,2011,[6],1833
1477,14,4,8336000,2011,[0],98755
1478,14,4,8336000,2011,[1],34524
1479,14,4,8336000,2011,[2],33079
1480,14,4,8336000,2011,[3],13708
1481,14,4,8336000,2011,[4],12088
1482,14,4,8336000,2011,[5],3773
1483,14,4,8336000,2011,[6],1583
1484,14,4,8337000,2011,[0],72349
1485,14,4,8337000,2011,[1],24371
1486,14,4,8337000,2011,[2],22856
1487,14,4,8337000,2011,[3],10543
1488,14,4,8337000,2011,[4],9436
1489,14,4,8337000,2011,[5],3468
1490,14,4,8337000,2011,[6],1675
1491,14,4,8415000,2011,[0],119677
1492,14,4,8415000,2011,[1],39399
1493,14,4,8415000,2011,[2],38809
1494,14,4,8415000,2011,[3],17827
1495,14,4,8415000,2011,[4],16173
1496,14,4,8415000,2011,[5],5259
1497,14,4,8415000,2011,[6],2210
1498,14,4,8416000,2011,[0],90716
1499,14,4,8416000,2011,[1],31137
1500,14,4,8416000,2011,[2],27861
1501,14,4,8416000,2011,[3],12926
1502,14,4,8416000,2011,[4],12012
1503,14,4,8416000,2011,[5],4329
1504,14,4,8416000,2011,[6],2451
1505,14,4,8417000,2011,[0],80123
1506,14,4,8417000,2011,[1],24374
1507,14,4,8417000,2011,[2],27034
1508,14,4,8417000,2011,[3],12641
1509,14,4,8417000,2011,[4],11286
1510,14,4,8417000,2011,[5],3443
1511,14,4,8417000,2011,[6],1345
1512,14,4,8421000,2011,[0],56536
1513,14,4,8421000,2011,[1],23263
1514,14,4,8421000,2011,[2],17011
1515,14,4,8421000,2011,[3],7465
1516,14,4,8421000,2011,[4],5980
1517,14,4,8421000,2011,[5],1926
1518,14,4,8421000,2011,[6],891
1519,14,4,8425000,2011,[0],76077
1520,14,4,8425000,2011,[1],21220
1521,14,4,8425000,2011,[2],23526
1522,14,4,8425000,2011,[3],12656
1523,14,4,8425000,2011,[4],12260
1524,14,4,8425000,2011,[5],4490
1525,14,4,8425000,2011,[6],1925
1526,14,4,8426000,2011,[0],77382
1527,14,4,8426000,2011,[1],22732
1528,14,4,8426000,2011,[2],23103
1529,14,4,8426000,2011,[3],12490
1530,14,4,8426000,2011,[4],12328
1531,14,4,8426000,2011,[5],4862
1532,14,4,8426000,2011,[6],1867
1533,14,4,8435000,2011,[0],93629
1534,14,4,8435000,2011,[1],33858
1535,14,4,8435000,2011,[2],30930
1536,14,4,8435000,2011,[3],12533
1537,14,4,8435000,2011,[4],11055
1538,14,4,8435000,2011,[5],3752
1539,14,4,8435000,2011,[6],1501
1540,14,4,8436000,2011,[0],114632
1541,14,4,8436000,2011,[1],37094
1542,14,4,8436000,2011,[2],35762
1543,14,4,8436000,2011,[3],17016
1544,14,4,8436000,2011,[4],15763
1545,14,4,8436000,2011,[5],6175
1546,14,4,8436000,2011,[6],2822
1547,14,4,8437000,2011,[0],53334
1548,14,4,8437000,2011,[1],16023
1549,14,4,8437000,2011,[2],16448
1550,14,4,8437000,2011,[3],8481
1551,14,4,8437000,2011,[4],8040
1552,14,4,8437000,2011,[5],3006
1553,14,4,8437000,2011,[6],1336
1554,14,4,9161000,2011,[0],59611
1555,14,4,9161000,2011,[1],22977
1556,14,4,9161000,2011,[2],18731
1557,14,4,9161000,2011,[3],8623
1558,14,4,9161000,2011,[4],6447
1559,14,4,9161000,2011,[5],2010
1560,14,4,9161000,2011,[6],823
1561,14,4,9162000,2011,[0],732793
1562,14,4,9162000,2011,[1],368447
1563,14,4,9162000,2011,[2],211351
1564,14,4,9162000,2011,[3],77445
1565,14,4,9162000,2011,[4],52208
1566,14,4,9162000,2011,[5],15785
1567,14,4,9162000,2011,[6],7557
1568,14,4,9163000,2011,[0],30043
1569,14,4,9163000,2011,[1],13087
1570,14,4,9163000,2011,[2],9276
1571,14,4,9163000,2011,[3],3629
1572,14,4,9163000,2011,[4],2700
1573,14,4,9163000,2011,[5],951
1574,14,4,9163000,2011,[6],400
1575,14,4,9171000,2011,[0],46216
1576,14,4,9171000,2011,[1],14990
1577,14,4,9171000,2011,[2],14456
1578,14,4,9171000,2011,[3],7519
1579,14,4,9171000,2011,[4],6192
1580,14,4,9171000,2011,[5],2059
1581,14,4,9171000,2011,[6],1000
1582,14,4,9172000,2011,[0],47241
1583,14,4,9172000,2011,[1],18181
1584,14,4,9172000,2011,[2],14868
1585,14,4,9172000,2011,[3],6105
1586,14,4,9172000,2011,[4],5305
1587,14,4,9172000,2011,[5],1827
1588,14,4,9172000,2011,[6],955
1589,14,4,9173000,2011,[0],52832
1590,14,4,9173000,2011,[1],17929
1591,14,4,9173000,2011,[2],16794
1592,14,4,9173000,2011,[3],7762
1593,14,4,9173000,2011,[4],6755
1594,14,4,9173000,2011,[5],2464
1595,14,4,9173000,2011,[6],1128
1596,14,4,9174000,2011,[0],59351
1597,14,4,9174000,2011,[1],18131
1598,14,4,9174000,2011,[2],19413
1599,14,4,9174000,2011,[3],9816
1600,14,4,9174000,2011,[4],8380
1601,14,4,9174000,2011,[5],2531
1602,14,4,9174000,2011,[6],1080
1603,14,4,9175000,2011,[0],54189
1604,14,4,9175000,2011,[1],15957
1605,14,4,9175000,2011,[2],17944
1606,14,4,9175000,2011,[3],8728
1607,14,4,9175000,2011,[4],7996
1608,14,4,9175000,2011,[5],2461
1609,14,4,9175000,2011,[6],1103
1610,14,4,9176000,2011,[0],49025
1611,14,4,9176000,2011,[1],12543
1612,14,4,9176000,2011,[2],14766
1613,14,4,9176000,2011,[3],8563
1614,14,4,9176000,2011,[4],8870
1615,14,4,9176000,2011,[5],3027
1616,14,4,9176000,2011,[6],1256
1617,14,4,9177000,2011,[0],51490
1618,14,4,9177000,2011,[1],15001
1619,14,4,9177000,2011,[2],15416
1620,14,4,9177000,2011,[3],8756
1621,14,4,9177000,2011,[4],8211
1622,14,4,9177000,2011,[5],2796
1623,14,4,9177000,2011,[6],1310
1624,14,4,9178000,2011,[0],71471
1625,14,4,9178000,2011,[1],23904
1626,14,4,9178000,2011,[2],21648
1627,14,4,9178000,2011,[3],11367
1628,14,4,9178000,2011,[4],9962
1629,14,4,9178000,2011,[5],3202
1630,14,4,9178000,2011,[6],1388
1631,14,4,9179000,2011,[0],90843
1632,14,4,9179000,2011,[1],29770
1633,14,4,9179000,2011,[2],31468
1634,14,4,9179000,2011,[3],13807
1635,14,4,9179000,2011,[4],11438
1636,14,4,9179000,2011,[5],3163
1637,14,4,9179000,2011,[6],1197
1638,14,4,9180000,2011,[0],41838
1639,14,4,9180000,2011,[1],17003
1640,14,4,9180000,2011,[2],13603
1641,14,4,9180000,2011,[3],5120
1642,14,4,9180000,2011,[4],4064
1643,14,4,9180000,2011,[5],1376
1644,14,4,9180000,2011,[6],672
1645,14,4,9181000,2011,[0],47716
1646,14,4,9181000,2011,[1],14287
1647,14,4,9181000,2011,[2],15469
1648,14,4,9181000,2011,[3],7611
1649,14,4,9181000,2011,[4],7106
1650,14,4,9181000,2011,[5],2327
1651,14,4,9181000,2011,[6],916
1652,14,4,9182000,2011,[0],44136
1653,14,4,9182000,2011,[1],16181
1654,14,4,9182000,2011,[2],14132
1655,14,4,9182000,2011,[3],5849
1656,14,4,9182000,2011,[4],5271
1657,14,4,9182000,2011,[5],1751
1658,14,4,9182000,2011,[6],952
1659,14,4,9183000,2011,[0],42846
1660,14,4,9183000,2011,[1],13031
1661,14,4,9183000,2011,[2],12922
1662,14,4,9183000,2011,[3],7234
1663,14,4,9183000,2011,[4],6058
1664,14,4,9183000,2011,[5],2231
1665,14,4,9183000,2011,[6],1370
1666,14,4,9184000,2011,[0],143757
1667,14,4,9184000,2011,[1],49394
1668,14,4,9184000,2011,[2],47128
1669,14,4,9184000,2011,[3],21944
1670,14,4,9184000,2011,[4],18135
1671,14,4,9184000,2011,[5],5113
1672,14,4,9184000,2011,[6],2043
1673,14,4,9185000,2011,[0],37120
1674,14,4,9185000,2011,[1],10698
1675,14,4,9185000,2011,[2],11556
1676,14,4,9185000,2011,[3],6301
1677,14,4,9185000,2011,[4],5933
1678,14,4,9185000,2011,[5],1871
1679,14,4,9185000,2011,[6],761
1680,14,4,9186000,2011,[0],47735
1681,14,4,9186000,2011,[1],12891
1682,14,4,9186000,2011,[2],15161
1683,14,4,9186000,2011,[3],8577
1684,14,4,9186000,2011,[4],7753
1685,14,4,9186000,2011,[5],2366
1686,14,4,9186000,2011,[6],987
1687,14,4,9187000,2011,[0],105043
1688,14,4,9187000,2011,[1],33462
1689,14,4,9187000,2011,[2],33711
1690,14,4,9187000,2011,[3],15750
1691,14,4,9187000,2011,[4],14254
1692,14,4,9187000,2011,[5],5179
1693,14,4,9187000,2011,[6],2687
1694,14,4,9188000,2011,[0],58005
1695,14,4,9188000,2011,[1],19828
1696,14,4,9188000,2011,[2],18887
1697,14,4,9188000,2011,[3],8602
1698,14,4,9188000,2011,[4],7353
1699,14,4,9188000,2011,[5],2340
1700,14,4,9188000,2011,[6],995
1701,14,4,9189000,2011,[0],75319
1702,14,4,9189000,2011,[1],25047
